"age","sexe","taille","pointure","lieu_naissance","poids_reel","poids_reve","couleur_yeux","couleur_cheveux"
24,"Femme",172,40,"Campagne",59.201457791378,65.935047437141,"Marron","Roux"
28,"Homme",163,37,"Ville",72.0965260420947,70.6289991969275,"Bleu","Roux"
29,"Homme",155,37,"Campagne",56.9708043483642,62.5751343215084,"Marron","Brun"
22,"Homme",176,43,"Campagne",66.3018876452994,71.6732332931631,"Marron","Châtain"
24,"Homme",150,36,"Campagne",63.5706293683078,65.8558560593707,"Noir","Noir"
22,"Femme",175,35,"Campagne",80.9116353925724,66.688133259697,"Marron","Blond"
28,"Femme",166,40,"Ville",73.3659495161082,65.2269223751646,"Noir","Noir"
23,"Femme",178,44,"Campagne",66.8516769243661,75.4076033965957,"Bleu","Roux"
26,"Homme",175,42,"Campagne",68.2092801975758,53.2783217243599,"Vert","Châtain"
19,"Homme",176,44,"Ville",70.5226782758248,52.0088031007073,"Vert","Châtain"
30,"Homme",170,44,"Campagne",76.1088135141235,66.5383750358425,"Marron","Noir"
22,"Homme",156,47,"Campagne",67.0620325754553,78.9561611292223,"Marron","Châtain"
25,"Femme",175,38,"Campagne",43.2028379855991,65.6305043093947,"Marron","Blond"
29,"Femme",190,40,"Campagne",57.6215557560411,61.2484121853411,"Bleu","Châtain"
30,"Femme",169,38,"Campagne",75.7656861206214,51.1693360738199,"Vert","Noir"
19,"Femme",155,47,"Ville",81.3589058889151,73.5212351767524,"Bleu","Châtain"
18,"Homme",179,38,"Campagne",76.9414178644642,68.8422541285092,"Marron","Châtain"
26,"Homme",180,43,"Ville",72.8657116737034,66.0999923085388,"Vert","Châtain"
28,"Femme",178,42,"Campagne",50.019326867327,71.3116596012895,"Noir","Roux"
26,"Femme",166,41,"Ville",81.49778239249,58.383360671821,"Bleu","Noir"
23,"Homme",186,44,"Ville",84.3586054759254,66.9515532114108,"Bleu","Châtain"
22,"Homme",169,35,"Campagne",65.2055992523906,57.0010957997639,"Marron","Châtain"
26,"Femme",184,36,"Ville",92.8910633778024,74.1313200449106,"Noir","Noir"
27,"Femme",174,42,"Campagne",39.6221785235813,49.136706002054,"Vert","Noir"
29,"Homme",182,37,"Campagne",59.5647405265222,64.8039460120469,"Bleu","Roux"
21,"Homme",151,44,"Ville",72.4650280454309,63.3347802560178,"Marron","Roux"
23,"Femme",153,41,"Ville",70.7006490229313,57.103604740397,"Noir","Noir"
28,"Femme",159,45,"Campagne",55.1621209224796,61.7398703435457,"Bleu","Blond"
25,"Homme",182,35,"Ville",86.3172709048056,60.8977567546992,"Bleu","Noir"
23,"Femme",154,46,"Ville",63.2364167410966,56.9075171713274,"Vert","Brun"
23,"Homme",174,36,"Campagne",55.3624212036211,51.3487835427856,"Noir","Brun"
24,"Homme",157,37,"Ville",69.7452251652545,79.2550151909507,"Vert","Noir"
18,"Homme",174,47,"Ville",82.179135124455,52.6459154612264,"Vert","Blond"
23,"Homme",170,47,"Campagne",61.716770404711,63.5055267656135,"Vert","Blond"
19,"Femme",167,37,"Campagne",62.8187427968109,63.9866221285903,"Vert","Brun"
18,"Homme",180,40,"Ville",69.5551251626098,56.3566520227728,"Marron","Noir"
19,"Homme",155,44,"Ville",59.3815185500181,66.3996557015982,"Vert","Châtain"
21,"Homme",156,39,"Campagne",67.7832414248507,55.4720340437219,"Marron","Roux"
30,"Femme",190,38,"Ville",73.9459154753128,64.566029278387,"Vert","Blond"
22,"Homme",166,36,"Campagne",78.8942683425215,51.5226748171706,"Marron","Roux"
23,"Homme",177,35,"Ville",78.6871727250536,60.0831754628711,"Vert","Roux"
20,"Homme",189,46,"Campagne",63.2795817796524,67.9366665304244,"Marron","Brun"
26,"Femme",156,35,"Ville",67.6542495160751,45.3412573895784,"Marron","Noir"
21,"Femme",169,46,"Ville",78.7279300356219,63.3653172757391,"Vert","Blond"
23,"Homme",167,39,"Campagne",79.1333623574167,69.466689622086,"Noir","Roux"
26,"Homme",178,46,"Campagne",73.9722919350853,67.593684859279,"Marron","Châtain"
26,"Homme",166,36,"Campagne",69.0301443110223,70.581896045147,"Bleu","Châtain"
24,"Homme",182,36,"Campagne",49.2011880860737,56.8194154925938,"Vert","Châtain"
20,"Femme",151,46,"Campagne",83.7395794283472,63.6538339295152,"Bleu","Brun"
25,"Homme",151,37,"Ville",71.0681370122172,58.9240868519284,"Vert","Châtain"
29,"Femme",162,39,"Ville",69.7349633067545,62.9767261022566,"Marron","Châtain"
26,"Homme",173,40,"Ville",67.6635592271737,72.6214399261236,"Noir","Blond"
20,"Femme",152,44,"Ville",64.1883662661576,62.7966808158354,"Bleu","Châtain"
30,"Femme",167,37,"Campagne",63.5432473193697,55.1375516879197,"Bleu","Blond"
24,"Femme",151,45,"Ville",66.5712293307283,66.9000286752863,"Vert","Brun"
20,"Homme",186,37,"Campagne",53.2527074367129,73.4100743091133,"Bleu","Blond"
24,"Homme",161,35,"Ville",88.6118774148927,64.5563364393933,"Marron","Blond"
23,"Femme",162,42,"Ville",69.4437941742178,60.6985850607612,"Vert","Brun"
27,"Femme",155,35,"Campagne",74.3340640106065,63.8030585207573,"Noir","Noir"
22,"Homme",187,45,"Ville",75.1037393343422,61.7206847243967,"Noir","Châtain"
22,"Femme",165,38,"Campagne",81.9590720252569,65.1403327994461,"Noir","Brun"
