Plante,Traitement,Temps,Hauteur,Diametre,Lumiere,Survie
5,A,4,33.237566789888,2.31867399027673,6822.18882183542,1
6,A,4,31.7814167243102,1.91719682739154,3977.65267142475,1
7,A,4,26.7099489602526,1.95756989358361,5606.1302614356,1
8,A,4,34.276011025321,1.99269255555905,4911.06943254933,1
9,A,4,35.7646811277931,2.07300375028661,4739.16775616608,1
10,A,4,31.3813727827167,2.13303197514919,5464.09123385238,0
11,B,4,30.7205233123109,2.2635641767423,3979.59940931607,1
12,B,4,29.6218745961008,1.980902481911,3686.54908348159,0
13,B,4,40.8070792315139,2.03925560909449,4505.51912451658,1
14,B,4,31.381577660679,2.49759957544429,6751.75714975545,1
15,B,4,29.2085298565003,2.086219785623,5055.76477461252,1
16,B,4,17.4604109890137,2.03775062186597,5331.43439822789,1
17,B,4,22.1735911748473,1.73155137494331,4810.15336232246,1
18,B,4,29.6116339969472,2.00057120952445,5470.49273195383,0
19,B,4,31.0314702242155,1.95573476936662,4048.32045698285,1
20,B,4,31.3843622943081,1.99779083403813,6157.91046656864,1
21,C,4,34.1075339022431,1.88491647174577,5584.70526024135,1
22,C,4,29.0292379533977,1.86263686951146,4193.5471773083,1
23,C,4,36.0729439724128,1.85584527363598,5054.55324581199,1
24,C,4,25.3924197856521,1.95709909692005,5716.33161949912,1
25,C,4,23.9577863977847,2.27362652960573,5557.7309820546,0
26,C,4,23.8550691122309,2.20981732531187,6481.93401587688,0
27,C,4,33.7114851209326,1.92800497641139,4387.01224510515,0
28,C,4,29.5854002883039,1.66281670909225,6116.13661549039,1
29,C,4,33.9490896091025,1.83108331429281,6036.54800994122,1
30,C,4,28.6614678922146,1.9084478933519,4837.51686809715,1
1,A,6,27.0405394889359,2.02072760084566,4024.07330717812,1
2,A,6,28.1582371243675,1.86747854485984,3910.85480911548,0
3,A,6,20.7369158787914,2.40133613816638,5457.78695794497,1
4,A,6,24.1519236979294,1.94554649311633,4928.87326627911,1
5,A,6,22.7898267682077,1.7572111059521,6779.10266685145,1
6,A,6,35.2716113598767,1.9717476485435,5535.1379604962,1
7,A,6,27.013349543186,1.79892448368132,4628.0551248365,1
8,A,6,33.9472992639509,2.03123114145507,3974.45775150289,1
9,A,6,37.5824530084598,2.04672672281797,4417.59832539475,1
10,A,6,29.0411259544503,2.07111752232568,5342.88839289733,1
11,B,6,31.4193945317618,1.67562834817516,4549.06535294335,1
12,B,6,21.2446624030196,2.04414225819413,5514.23012023069,0
13,B,6,25.906651112401,2.06209001610833,4665.66194783022,1
14,B,6,30.2810742469142,1.7157783104991,4894.44009120552,1
15,B,6,31.4954345166808,2.19107312794608,4269.49032719217,0
16,B,6,26.2030094135056,2.15683417581887,6905.0435849087,1
17,B,6,43.424294996134,2.45992387223089,5332.62173147039,1
18,B,6,27.7080493045381,2.03134059747515,5230.63364049945,0
19,B,6,30.3212177831502,2.0093467055036,3308.13758511593,1
20,B,6,33.2489593357676,2.01931716681649,5659.79189954933,0
21,C,6,29.86990682613,2.01395324618006,3976.37641112029,1
22,C,6,26.7821630648644,1.63030544493247,4108.4784256457,0
23,C,6,35.2265283198165,1.66577458827155,5918.34117102165,1
24,C,6,38.077726616036,1.98449220664176,4547.29935349177,1
25,C,6,29.8515301447508,1.8837865238867,3251.62771999682,1
26,C,6,32.8113367270153,2.01094730501149,6769.90410988935,1
27,C,6,29.5129375074868,1.57775832534789,2622.59307460748,1
28,C,6,35.0822760885108,1.70026034909465,5572.81152985958,1
29,C,6,24.2191630287007,1.77970331221225,6017.24924908461,0
30,C,6,41.6043011199724,2.19721164421205,4369.03213333947,1
